,,Totals,Totals,Totals,Totals,Totals
Educational Attainment,,Bachelor Degree+,HS Diploma or GED,No HS Diploma,Some College,Totals
State,Year,,,,,
Alabama,2010,698.0,1319.0,772.0,945.0,4669.0
Alabama,2011,772.0,1218.0,790.0,1004.0,4717.0
Alabama,2012,831.0,1235.0,763.0,1023.0,4765.0
Alabama,2013,924.0,1278.0,772.0,936.0,4817.0
Alabama,2014,845.0,1136.0,748.0,1111.0,4755.0
Alabama,2015,864.0,1226.0,759.0,1010.0,4768.0
Alabama,2016,845.0,1247.0,760.0,1073.0,4834.0
Alabama,2017,904.0,1266.0,681.0,1075.0,4834.0
Alabama,2018,953.0,1216.0,662.0,1094.0,4819.0
Alaska,2010,120.0,156.0,88.0,172.0,691.0
Alaska,2011,130.0,150.0,87.0,174.0,696.0
Alaska,2012,135.0,159.0,88.0,175.0,713.0
Alaska,2013,138.0,155.0,85.0,172.0,704.0
Alaska,2014,145.0,158.0,71.0,167.0,700.0
Alaska,2015,138.0,161.0,72.0,168.0,696.0
Alaska,2016,156.0,164.0,69.0,162.0,705.0
Alaska,2017,147.0,171.0,74.0,160.0,711.0
Alaska,2018,137.0,183.0,69.0,177.0,719.0
Arizona,2010,1310.0,1321.0,952.0,1463.0,6513.0
Arizona,2011,1316.0,1266.0,979.0,1551.0,6439.0
Arizona,2012,1391.0,1222.0,1007.0,1604.0,6561.0
Arizona,2013,1325.0,1380.0,1110.0,1482.0,6644.0
Arizona,2014,1342.0,1342.0,1218.0,1423.0,6655.0
Arizona,2015,1404.0,1215.0,1099.0,1609.0,6657.0
Arizona,2016,1380.0,1307.0,1047.0,1672.0,6740.0
Arizona,2017,1560.0,1266.0,995.0,1709.0,6890.0
Arizona,2018,1665.0,1243.0,1095.0,1643.0,7003.0
Arkansas,2010,361.0,833.0,478.0,591.0,2852.0
Arkansas,2011,409.0,858.0,404.0,614.0,2881.0
Arkansas,2012,470.0,743.0,410.0,675.0,2909.0
Arkansas,2013,433.0,772.0,467.0,648.0,2914.0
Arkansas,2014,519.0,756.0,429.0,634.0,2941.0
Arkansas,2015,469.0,826.0,412.0,604.0,2896.0
Arkansas,2016,506.0,777.0,450.0,635.0,2953.0
Arkansas,2017,488.0,770.0,425.0,683.0,2945.0
Arkansas,2018,532.0,731.0,458.0,638.0,2933.0
California,2010,8102.0,6446.0,6381.0,7972.0,36794.0
California,2011,8060.0,6841.0,6672.0,8077.0,37292.0
California,2012,8231.0,6872.0,6656.0,8247.0,37634.0
California,2013,8769.0,6663.0,6223.0,8693.0,37985.0
California,2014,8980.0,6818.0,6105.0,8620.0,38114.0
California,2015,8932.0,7358.0,6203.0,8605.0,38701.0
California,2016,9451.0,7168.0,5964.0,8939.0,39114.0
California,2017,9643.0,7166.0,6035.0,8825.0,39188.0
California,2018,10147.0,7105.0,5750.0,8819.0,39315.0
Colorado,2010,1407.0,959.0,573.0,988.0,4971.0
Colorado,2011,1417.0,904.0,560.0,1086.0,5001.0
Colorado,2012,1393.0,888.0,593.0,1136.0,5028.0
Colorado,2013,1510.0,846.0,641.0,1140.0,5160.0
Colorado,2014,1604.0,930.0,552.0,1165.0,5294.0
Colorado,2015,1568.0,1006.0,589.0,1159.0,5377.0
Colorado,2016,1595.0,1093.0,499.0,1189.0,5421.0
Colorado,2017,1728.0,1040.0,468.0,1218.0,5509.0
Colorado,2018,1850.0,927.0,565.0,1170.0,5538.0
Connecticut,2010,961.0,788.0,409.0,666.0,3480.0
Connecticut,2011,968.0,800.0,438.0,691.0,3546.0
Connecticut,2012,1009.0,759.0,431.0,677.0,3517.0
Connecticut,2013,1011.0,736.0,447.0,688.0,3521.0
Connecticut,2014,1024.0,747.0,441.0,713.0,3546.0
Connecticut,2015,1075.0,747.0,403.0,727.0,3578.0
Connecticut,2016,1021.0,806.0,412.0,720.0,3572.0
Connecticut,2017,1112.0,769.0,409.0,671.0,3570.0
Connecticut,2018,1156.0,758.0,395.0,647.0,3558.0
