,Year,State,State Rate,State Births,U.S. Births,U.S. Birth Rate
0,2009,Alabama,48.3,"8,205","409,802",37.9
1,2009,Alaska,43.2,"1,106","409,802",37.9
2,2009,Arizona,48.6,"10,874","409,802",37.9
3,2009,Arkansas,57.8,"5,753","409,802",37.9
4,2009,California,34.9,"47,831","409,802",37.9
5,2009,Colorado,37.7,"6,203","409,802",37.9
6,2009,Connecticut,21.2,"2,605","409,802",37.9
7,2009,Delaware,33.5,"1,081","409,802",37.9
8,2009,District of Columbia,48.5,"1,034","409,802",37.9
9,2009,Florida,36.6,"22,021","409,802",37.9
10,2009,Georgia,47.0,"16,345","409,802",37.9
11,2009,Hawaii,37.0,"1,547","409,802",37.9
12,2009,Idaho,35.9,"2,038","409,802",37.9
13,2009,Illinois,35.9,"16,196","409,802",37.9
14,2009,Indiana,40.8,"9,527","409,802",37.9
15,2009,Iowa,32.1,"3,421","409,802",37.9
16,2009,Kansas,42.7,"4,233","409,802",37.9
17,2009,Kentucky,49.7,"7,208","409,802",37.9
18,2009,Louisiana,51.7,"8,413","409,802",37.9
19,2009,Maine,24.0,"1,047","409,802",37.9
20,2009,Maryland,30.7,"6,140","409,802",37.9
21,2009,Massachusetts,19.5,"4,482","409,802",37.9
22,2009,Michigan,31.9,"11,709","409,802",37.9
23,2009,Minnesota,24.1,"4,384","409,802",37.9
24,2009,Mississippi,62.2,"6,945","409,802",37.9
25,2009,Missouri,40.6,"8,499","409,802",37.9
26,2009,Montana,38.4,"1,264","409,802",37.9
27,2009,Nebraska,34.8,"2,209","409,802",37.9
28,2009,Nevada,44.0,"3,879","409,802",37.9
29,2009,New Hampshire,16.4,765,"409,802",37.9
30,2009,New Jersey,22.0,"6,408","409,802",37.9
31,2009,New Mexico,60.3,"4,438","409,802",37.9
32,2009,New York,24.2,"16,306","409,802",37.9
33,2009,North Carolina,43.7,"14,093","409,802",37.9
34,2009,North Dakota,28.7,663,"409,802",37.9
35,2009,Ohio,37.9,"15,445","409,802",37.9
36,2009,Oklahoma,57.4,"7,451","409,802",37.9
37,2009,Oregon,32.5,"4,063","409,802",37.9
38,2009,Pennsylvania,28.7,"12,850","409,802",37.9
39,2009,Rhode Island,25.8,"1,051","409,802",37.9
40,2009,South Carolina,47.0,"7,651","409,802",37.9
41,2009,South Dakota,38.7,"1,092","409,802",37.9
42,2009,Tennessee,48.4,"10,378","409,802",37.9
43,2009,Texas,57.9,"52,656","409,802",37.9
44,2009,Total U.S.,37.9,"409,802","409,802",37.9
45,2009,Utah,30.7,"3,349","409,802",37.9
46,2009,Vermont,17.3,393,"409,802",37.9
47,2009,Virginia,30.4,"8,228","409,802",37.9
48,2009,Washington,30.4,"6,866","409,802",37.9
49,2009,West Virginia,48.2,"2,845","409,802",37.9
50,2009,Wisconsin,29.4,"5,798","409,802",37.9
51,2009,Wyoming,43.4,814,"409,802",37.9
52,2010,Alabama,43.6,"7,343","367,678",34.2
53,2010,Alaska,38.3,956,"367,678",34.2
54,2010,Arizona,41.9,"9,389","367,678",34.2
55,2010,Arkansas,52.5,"5,229","367,678",34.2
56,2010,California,31.5,"43,149","367,678",34.2
57,2010,Colorado,33.4,"5,474","367,678",34.2
58,2010,Connecticut,18.7,"2,274","367,678",34.2
59,2010,Delaware,30.5,974,"367,678",34.2
60,2010,District of Columbia,45.4,951,"367,678",34.2
61,2010,Florida,32.0,"19,127","367,678",34.2
62,2010,Georgia,41.4,"14,378","367,678",34.2
63,2010,Hawaii,32.5,"1,347","367,678",34.2
64,2010,Idaho,33.0,"1,863","367,678",34.2
65,2010,Illinois,33.0,"14,798","367,678",34.2
66,2010,Indiana,37.3,"8,665","367,678",34.2
67,2010,Iowa,28.6,"3,017","367,678",34.2
68,2010,Kansas,39.3,"3,865","367,678",34.2
69,2010,Kentucky,46.2,"6,684","367,678",34.2
70,2010,Louisiana,47.7,"7,689","367,678",34.2
71,2010,Maine,21.4,917,"367,678",34.2
