State,Total Population,Total Below Poverty Level,Percentage Below Poverty Level,Year
Alabama,1120468,310590,27.7,2010
Alaska,184174,23773,12.9,2010
Arizona,1606108,392229,24.4,2010
Arkansas,699403,193081,27.6,2010
California,9157681,2012585,22.0,2010
Colorado,1213411,210532,17.4,2010
Connecticut,805841,103498,12.8,2010
Delaware,202599,36655,18.1,2010
District of Columbia,100353,30555,30.4,2010
Florida,3936572,923963,23.5,2010
Georgia,2457873,610722,24.8,2010
Hawaii,297573,41230,13.9,2010
Idaho,423333,80316,19.0,2010
Illinois,3086916,600045,19.4,2010
Indiana,1576511,342172,21.7,2010
Iowa,709670,115365,16.3,2010
Kansas,714624,131258,18.4,2010
Kentucky,1000440,262760,26.3,2010
Louisiana,1098598,299779,27.3,2010
Maine,268046,47727,17.8,2010
Maryland,1329061,173113,13.0,2010
Massachusetts,1400124,200817,14.3,2010
Michigan,2296548,538649,23.5,2010
Minnesota,1266102,192437,15.2,2010
Mississippi,743088,241595,32.5,2010
Missouri,1391495,290959,20.9,2010
Montana,218461,43818,20.1,2010
Nebraska,450755,81952,18.2,2010
Nevada,655955,144204,22.0,2010
New Hampshire,281750,28315,10.0,2010
New Jersey,2039064,295346,14.5,2010
New Mexico,511975,153558,30.0,2010
New York,4242462,900626,21.2,2010
North Carolina,2251648,559875,24.9,2010
North Dakota,148619,24116,16.2,2010
Ohio,2675006,623852,23.3,2010
Oklahoma,916217,226679,24.7,2010
Oregon,852442,183859,21.6,2010
Pennsylvania,2740484,522189,19.1,2010
Rhode Island,221694,42221,19.0,2010
South Carolina,1065290,277722,26.1,2010
South Dakota,197999,35960,18.2,2010
Tennessee,1469563,377066,25.7,2010
Texas,6800902,1751189,25.7,2010
Utah,862300,135565,15.7,2010
Vermont,126885,21143,16.7,2010
Virginia,1828009,264601,14.5,2010
Washington,1559990,284045,18.2,2010
West Virginia,376073,95744,25.5,2010
Wisconsin,1309886,249826,19.1,2010
Wyoming,134536,19253,14.3,2010
Alabama,1112128,306973,27.6,2011
Alaska,185165,26941,14.5,2011
Arizona,1597696,434950,27.2,2011
Arkansas,699550,196538,28.1,2011
California,9127413,2084522,22.8,2011
Colorado,1213679,217049,17.9,2011
Connecticut,794737,118809,14.9,2011
Delaware,201591,35216,17.5,2011
District of Columbia,104750,31769,30.3,2011
Florida,3933991,980002,24.9,2011
Georgia,2454763,646824,26.3,2011
Hawaii,299170,50834,17.0,2011
Idaho,416902,85173,20.4,2011
Illinois,3054532,658340,21.6,2011
Indiana,1566350,360859,23.0,2011
Iowa,710495,122828,17.3,2011
Kansas,709806,133556,18.8,2011
Kentucky,1004058,275394,27.4,2011
Louisiana,1103269,317468,28.8,2011
Maine,263100,49561,18.8,2011
Maryland,1322889,178725,13.5,2011
Massachusetts,1390897,211789,15.2,2011
Michigan,2255605,560109,24.8,2011
Minnesota,1260357,194260,15.4,2011
Mississippi,740522,235727,31.8,2011
Missouri,1385551,306038,22.1,2011
Montana,218867,43110,19.7,2011
Nebraska,451889,81943,18.1,2011
Nevada,653766,144440,22.1,2011
New Hampshire,276186,33031,12.0,2011
New Jersey,2019945,296198,14.7,2011
New Mexico,512460,157383,30.7,2011
New York,4213420,950921,22.6,2011
North Carolina,2265313,579725,25.6,2011
North Dakota,149019,21827,14.6,2011
Ohio,2649180,640884,24.2,2011
Oklahoma,920763,215804,23.4,2011
Oregon,843651,199489,23.6,2011
Pennsylvania,2721090,531993,19.6,2011
Rhode Island,215484,47127,21.9,2011
South Carolina,1067813,296759,27.8,2011
South Dakota,197093,35793,18.2,2011
Tennessee,1469704,385931,26.3,2011
Texas,6871955,1829214,26.6,2011
Utah,869967,138024,15.9,2011
Vermont,122636,18263,14.9,2011
Virginia,1828857,280115,15.3,2011
Washington,1546720,283176,18.3,2011
West Virginia,378008,97677,25.8,2011
Wisconsin,1297579,236730,18.2,2011
Wyoming,132442,20689,15.6,2011
Alabama,1111960,305610,27.5,2012
Alaska,184816,25700,13.9,2012
Arizona,1592610,429486,27.0,2012
Arkansas,699890,199617,28.5,2012
California,9104190,2167372,23.8,2012
Colorado,1212834,223970,18.5,2012
Connecticut,784780,116536,14.8,2012
Delaware,200844,34875,17.4,2012
District of Columbia,107877,28623,26.5,2012
Florida,3941640,1000736,25.4,2012
Georgia,2467462,672040,27.2,2012
Hawaii,299366,51233,17.1,2012
Idaho,418917,86532,20.7,2012
Illinois,3019933,624272,20.7,2012
Indiana,1562496,349524,22.4,2012
Iowa,710171,112573,15.9,2012
Kansas,709367,135006,19.0,2012
Kentucky,995294,263819,26.5,2012
Louisiana,1101862,310053,28.1,2012
Maine,259100,54065,20.9,2012
Maryland,1324739,183044,13.8,2012
Massachusetts,1383457,213206,15.4,2012
Michigan,2228071,554153,24.9,2012
Minnesota,1261005,183763,14.6,2012
Mississippi,737398,255839,34.7,2012
Missouri,1372076,310229,22.6,2012
Montana,215471,43733,20.3,2012
Nebraska,452729,80839,17.9,2012
Nevada,653420,156523,24.0,2012
New Hampshire,270216,42069,15.6,2012
New Jersey,2008358,310226,15.4,2012
New Mexico,509439,149404,29.3,2012
New York,4199069,958610,22.8,2012
North Carolina,2254240,586104,26.0,2012
North Dakota,150855,19841,13.2,2012
Ohio,2612510,620921,23.8,2012
Oklahoma,918995,221623,24.1,2012
Oregon,847022,195093,23.0,2012
Pennsylvania,2695837,532166,19.7,2012
Rhode Island,214020,41635,19.5,2012
South Carolina,1068623,287664,26.9,2012
South Dakota,199503,34901,17.5,2012
Tennessee,1468555,379319,25.8,2012
Texas,6897741,1776664,25.8,2012
Utah,872728,131915,15.1,2012
Vermont,121600,18816,15.5,2012
Virginia,1828574,278899,15.3,2012
Washington,1556116,288147,18.5,2012
West Virginia,373936,91967,24.6,2012
Wisconsin,1290825,235434,18.2,2012
Wyoming,132899,22474,16.9,2012
Alabama,1094482,297591,27.2,2013
Alaska,184661,22377,12.1,2013
Arizona,1589602,421100,26.5,2013
Arkansas,697422,202456,29.0,2013
California,9029269,2121351,23.5,2013
Colorado,1226054,206642,16.9,2013
Connecticut,775131,112723,14.5,2013
Delaware,200654,36060,18.0,2013
District of Columbia,109340,29705,27.2,2013
Florida,3954275,968765,24.5,2013
Georgia,2456254,650910,26.5,2013
Hawaii,302318,40288,13.3,2013
Idaho,421646,80676,19.1,2013
Illinois,2974889,616060,20.7,2013
Indiana,1553397,345056,22.2,2013
Iowa,712071,115194,16.2,2013
Kansas,709813,132460,18.7,2013
Kentucky,994926,251262,25.3,2013
Louisiana,1096920,304244,27.7,2013
Maine,255203,45159,17.7,2013
Maryland,1326375,180351,13.6,2013
Massachusetts,1370296,223480,16.3,2013
Michigan,2198976,523798,23.8,2013
Minnesota,1258929,176719,14.0,2013
Mississippi,724578,246298,34.0,2013
Missouri,1367766,304178,22.2,2013
Montana,219350,46806,21.3,2013
Nebraska,456064,80653,17.7,2013
Nevada,651791,147696,22.7,2013
New Hampshire,265245,27122,10.2,2013
New Jersey,1996508,333375,16.7,2013
New Mexico,502640,156610,31.2,2013
New York,4166450,950077,22.8,2013
North Carolina,2245986,565996,25.2,2013
North Dakota,158720,19070,12.0,2013
