State,Employed: Total,Employed: Percentage,Unemployed: Total,Unemployed: Percentage,Year
Alabama,51    ,21.7    ,23    ,30.8    ,2010
Alaska,14    ,34.7    ,3    ,19.0    ,2010
Arizona,73    ,21.1    ,33    ,31.5    ,2010
Arkansas,39    ,26.1    ,15    ,28.2    ,2010
California,384    ,18.4    ,201    ,34.4    ,2010
Colorado,69    ,27.1    ,23    ,25.3    ,2010
Connecticut,66    ,31.6    ,19    ,21.9    ,2010
Delaware,13    ,25.0    ,4    ,23.2    ,2010
District of Columbia,3    ,11.1    ,3    ,49.9    ,2010
Florida,183    ,20.1    ,84    ,31.4    ,2010
Georgia,88    ,15.9    ,50    ,36.3    ,2010
Hawaii,15    ,21.6    ,5    ,26.5    ,2010
Idaho,30    ,33.7    ,11    ,26.7    ,2010
Illinois,187    ,25.8    ,71    ,27.6    ,2010
Indiana,95    ,23.1    ,36    ,27.7    ,2010
Iowa,77    ,44.3    ,15    ,16.4    ,2010
Kansas,62    ,39.8    ,14    ,18.4    ,2010
Kentucky,67    ,31.2    ,23    ,25.4    ,2010
Louisiana,67    ,23.7    ,21    ,23.8    ,2010
Maine,28    ,38.4    ,8    ,21.7    ,2010
Maryland,94    ,28.9    ,28    ,23.0    ,2010
Massachusetts,113    ,28.7    ,31    ,21.4    ,2010
Michigan,183    ,29.3    ,72    ,28.3    ,2010
Minnesota,106    ,40.5    ,28    ,21.1    ,2010
Mississippi,40    ,20.8    ,20    ,33.2    ,2010
Missouri,102    ,33.4    ,30    ,22.5    ,2010
Montana,14    ,29.4    ,5    ,25.1    ,2010
Nebraska,41    ,43.0    ,6    ,13.1    ,2010
Nevada,32    ,24.4    ,16    ,32.8    ,2010
New Hampshire,24    ,35.5    ,5    ,17.9    ,2010
New Jersey,117    ,23.5    ,31    ,20.9    ,2010
New Mexico,21    ,20.5    ,9    ,28.7    ,2010
New York,223    ,21.3    ,75    ,25.1    ,2010
North Carolina,111    ,21.5    ,41    ,27.0    ,2010
North Dakota,16    ,45.2    ,2    ,12.6    ,2010
Ohio,208    ,33.0    ,64    ,23.6    ,2010
Oklahoma,62    ,29.6    ,18    ,22.0    ,2010
Oregon,54    ,29.2    ,22    ,28.8    ,2010
Pennsylvania,232    ,33.0    ,54    ,18.9    ,2010
Rhode Island,22    ,33.5    ,8    ,25.9    ,2010
South Carolina,52    ,22.0    ,25    ,32.1    ,2010
South Dakota,20    ,43.2    ,3    ,13.7    ,2010
Tennessee,84    ,25.2    ,30    ,26.3    ,2010
Texas,359    ,25.6    ,103    ,22.3    ,2010
Utah,58    ,36.3    ,15    ,20.5    ,2010
Vermont,14    ,41.6    ,2    ,14.2    ,2010
Virginia,124    ,28.2    ,37    ,23.2    ,2010
Washington,87    ,26.7    ,45    ,34.1    ,2010
West Virginia,23    ,23.3    ,8    ,26.9    ,2010
Wisconsin,117    ,39.9    ,28    ,19.2    ,2010
Wyoming,12    ,39.5    ,3    ,20.3    ,2010
Alabama,65    ,24.9    ,18    ,21.9    ,2011
Alaska,14    ,31.9    ,4    ,20.4    ,2011
Arizona,83    ,23.9    ,28    ,25.3    ,2011
Arkansas,42    ,32.8    ,11    ,20.8    ,2011
California,371    ,17.1    ,201    ,35.2    ,2011
Colorado,77    ,29.5    ,27    ,25.8    ,2011
Connecticut,59    ,28.0    ,18    ,23.0    ,2011
Delaware,15    ,29.1    ,4    ,19.7    ,2011
District of Columbia,3    ,13.2    ,3    ,46.7    ,2011
Florida,160    ,18.2    ,64    ,28.6    ,2011
Georgia,104    ,19.0    ,43    ,29.0    ,2011
Hawaii,15    ,21.5    ,4    ,19.7    ,2011
Idaho,24    ,28.8    ,10    ,29.9    ,2011
Illinois,182    ,26.6    ,59    ,24.6    ,2011
Indiana,107    ,28.1    ,26    ,19.7    ,2011
Iowa,67    ,42.0    ,11    ,14.2    ,2011
Kansas,50    ,36.2    ,10    ,16.0    ,2011
Kentucky,60    ,26.0    ,21    ,25.8    ,2011
Louisiana,61    ,22.4    ,23    ,27.2    ,2011
Maine,26    ,37.9    ,7    ,20.5    ,2011
Maryland,84    ,28.0    ,18    ,17.7    ,2011
Massachusetts,125    ,32.6    ,23    ,15.5    ,2011
Michigan,169    ,28.5    ,54    ,24.2    ,2011
Minnesota,122    ,41.8    ,29    ,19.1    ,2011
Mississippi,43    ,22.7    ,13    ,23.4    ,2011
Missouri,94    ,31.2    ,46    ,32.7    ,2011
Montana,17    ,35.2    ,4    ,20.4    ,2011
Nebraska,43    ,42.4    ,6    ,12.4    ,2011
